132,50,41,54,99,437,1153,1775,2145,2221,2316,
133,60,45,58,66,442,1185,1858,2151,2274,2193,
134,42,47,68,88,492,1273,1901,2170,2219,2212,
135,55,45,60,102,488,1256,1975,2164,2310,2225,
136,60,49,65,99,540,1328,2016,2219,2272,2230,
137,44,55,65,111,517,1288,1999,2209,2265,2189,
138,44,61,55,132,552,1408,1995,2283,2188,2184,
139,38,67,72,118,598,1436,1982,2270,2158,2131,
140,39,50,67,112,649,1452,2070,2213,2195,2182,
141,63,52,51,134,642,1525,2007,2280,2233,2129,
142,50,47,52,133,701,1552,2048,2269,2223,2129,
143,46,53,55,161,723,1540,2104,2162,2147,2134,
144,54,45,66,147,718,1622,2117,2157,2147,2013,
145,46,57,41,161,794,1697,2039,2194,2152,2048,
146,50,57,59,160,867,1701,2102,2126,2106,2041,
147,59,45,59,170,818,1759,2142,2142,2103,2039,
148,40,55,58,187,916,1790,2159,2176,2120,1985,
149,44,57,61,187,930,1791,2179,2168,1979,1943,
150,40,50,54,207,940,1877,2168,2187,2053,1961,
151,47,62,66,242,1024,1916,2145,2124,2063,1923,
152,53,51,59,235,1025,1846,2198,2113,1949,1802,
153,39,43,62,232,1079,1944,2176,2151,1903,1826,
154,52,54,49,279,1160,1983,2226,2113,1924,1864,
155,45,47,63,317,1196,2032,2179,2041,1889,1850,
156,55,41,46,322,1327,1997,2215,2124,1837,1702,
157,48,57,81,297,1295,2055,2273,2013,1770,1699,
158,50,45,58,360,1296,2029,2226,1993,1849,1697,
159,53,54,63,356,1307,2096,2202,1956,1748,1629,
160,33,51,66,430,1345,2094,2183,1941,1709,1590,
161,52,51,71,431,1421,2122,2201,1919,1718,1583,
162,40,47,52,478,1440,2208,2164,1895,1651,1551,
163,46,58,66,478,1486,2055,2161,1910,1657,1521,
164,46,64,63,564,1613,2256,2067,1835,1528,1508,
165,41,44,94,559,1643,2232,2102,1803,1557,1393,
166,50,42,55,566,1728,2290,2123,1809,1621,1452,
167,50,56,91,619,1776,2226,2027,1791,1527,1402,
168,49,46,94,626,1784,2200,2159,1789,1541,1283,
169,61,52,86,688,1835,2216,2027,1722,1443,1233,
170,50,56,86,728,1881,2292,2021,1713,1403,1249,
171,53,41,94,744,1909,2229,2067,1603,1411,1214,
172,66,63,106,807,2011,2256,2010,1645,1296,1244,
173,61,47,104,913,2009,2266,1995,1545,1276,1121,
174,40,59,116,903,2058,2215,1918,1583,1318,1127,
175,44,64,117,985,2056,2292,1913,1523,1215,1110,
176,52,53,126,973,2067,2280,1955,1407,1187,1095,
177,59,52,121,1097,2127,2228,1809,1469,1151,991,
178,54,67,147,1169,2136,2222,1818,1484,1158,1048,
179,53,49,177,1237,2197,2183,1782,1362,1009,876,
180,62,58,160,1187,2265,2223,1809,1311,1074,872,
181,49,49,182,1379,2334,2141,1698,1296,1034,843,
182,56,47,191,1320,2323,2215,1690,1230,1003,819,
183,41,63,244,1419,2316,2242,1661,1221,1025,807,
184,50,48,258,1462,2342,2180,1631,1182,939,793,
185,47,51,297,1577,2356,2205,1607,1185,875,785,
186,70,54,260,1567,2395,2066,1608,1105,823,728,
187,45,56,323,1726,2426,2067,1565,1124,859,701,
188,59,64,359,1811,2467,2138,1487,1015,749,665,
189,55,65,383,1835,2468,1981,1451,1000,744,624,
190,51,44,423,1911,2463,2009,1455,970,737,586,
191,52,43,458,1948,2463,2009,1341,968,687,608,
192,45,68,533,1903,2516,2050,1398,971,677,513,
193,42,74,524,2078,2478,1969,1270,873,687,578,
194,52,58,590,2139,2544,2033,1280,870,634,472,
195,56,64,652,2199,2581,1875,1293,841,622,513,
196,48,56,641,2282,2508,1896,1283,818,593,468,
197,56,62,801,2348,2546,1907,1175,770,555,466,
198,65,65,863,2402,2572,1850,1093,691,544,476,
199,48,54,914,2493,2475,1780,1136,751,475,395,
200,61,75,1014,2597,2464,1674,1108,655,486,380,
201,47,63,1090,2567,2476,1688,1012,661,470,346,
202,52,69,1217,2600,2511,1666,971,616,467,380,
203,56,72,1292,2732,2397,1620,1023,570,439,335,
204,55,88,1370,2686,2390,1562,938,573,409,322,
205,61,93,1477,2851,2380,1540,935,540,382,304,
206,70,80,1595,2958,2373,1530,886,546,372,298,
207,54,127,1671,2766,2337,1473,848,511,354,264,
208,57,114,1747,2928,2337,1442,825,505,341,257,
209,56,131,1852,2831,2248,1329,807,465,308,245,
210,56,155,1970,2871,2209,1380,760,431,292,250,
211,54,149,2098,2996,2155,1280,718,462,286,220,
212,50,188,2244,2997,2137,1267,728,388,276,205,
213,55,224,2344,3084,2148,1217,660,374,271,195,
214,57,221,2389,3093,2057,1169,663,353,215,199,
215,73,290,2611,3053,2057,1100,588,328,218,159,
216,57,321,2690,3013,1948,1110,600,336,185,163,
217,72,409,2884,2964,1975,1032,549,315,211,165,
218,77,422,2976,3006,1850,1041,554,293,199,152,
219,55,576,3117,3040,1822,1005,509,284,193,137,
220,61,634,3132,3079,1790,976,512,270,159,134,
221,86,746,3244,2884,1760,918,429,212,143,130,
222,66,851,3373,2913,1700,932,482,232,149,139,
223,86,997,3461,2844,1622,845,394,227,164,103,
224,72,1139,3691,2866,1619,873,458,214,137,98,
225,75,1296,3692,2812,1567,756,402,190,114,94,
226,81,1488,3750,2839,1547,724,359,178,132,94,
227,90,1719,3804,2703,1490,743,318,188,126,91,
228,87,1882,3797,2768,1462,703,314,146,104,78,
229,115,2069,4063,2642,1293,604,352,201,119,80,
230,114,2446,4062,2585,1331,646,305,157,87,65,
231,137,2607,4022,2469,1316,565,291,148,79,57,
232,139,2914,3949,2464,1199,542,237,124,75,57,
233,144,3100,3951,2397,1131,525,236,138,60,54,
234,211,3490,4077,2253,1166,508,257,104,73,54,
235,221,3819,4001,2272,1090,453,222,112,62,57,
236,244,4118,4107,2138,996,464,211,113,63,37,
237,249,4412,4036,2140,946,447,191,112,73,35,
238,333,4715,3851,2040,1003,444,177,87,52,37,
239,366,4899,3837,2021,882,426,168,80,47,29,
240,490,5195,3767,1910,806,357,157,79,45,42,
241,546,5512,3717,1779,764,345,137,60,53,34,
242,603,5724,3574,1709,813,325,143,65,31,27,
243,804,5728,3558,1676,731,312,127,52,21,27,
244,883,6110,3454,1632,665,280,124,62,35,25,
245,1056,6147,3227,1576,643,298,104,50,28,27,
246,1299,6251,3138,1450,629,230,117,67,24,17,
247,1418,6227,3067,1400,582,216,110,39,21,19,
248,1654,6302,3012,1289,553,226,101,35,24,13,
249,1988,6097,2927,1229,520,217,88,47,20,20,
250,2286,6010,2717,1198,502,194,78,35,14,16,
251,2498,6015,2601,1133,454,200,74,33,12,15,
252,2699,5737,2405,1022,418,166,65,31,26,13,
253,2986,5554,2276,996,384,144,67,36,12,12,
254,3283,5346,2109,899,375,132,54,24,11,6,
255,165557,52774,23810,10442,4400,1753,681,328,149,106,
0,4389,2315,1153,559,259,103,61,52,48,98,
1,444,230,103,49,26,11,4,3,6,9,
2,430,272,120,61,23,7,5,9,6,12,
3,449,251,136,66,33,13,5,4,10,11,
4,439,269,119,52,24,16,7,4,7,12,
5,429,301,140,64,23,15,6,7,7,17,
6,389,282,135,54,34,7,6,6,11,14,
7,376,310,162,64,39,11,8,9,10,12,
8,337,304,149,62,29,9,6,5,11,11,
9,597,337,171,88,34,12,6,8,10,10,
10,0,340,172,91,42,21,11,9,12,17,
11,308,331,169,96,38,19,7,4,14,18,
12,276,321,188,96,33,17,14,6,16,16,
13,243,309,205,89,46,17,9,13,16,15,
14,219,321,201,110,36,21,14,8,16,20,
15,215,314,200,113,54,17,12,19,24,19,
16,186,294,196,107,43,25,16,13,21,29,
17,340,302,217,104,66,33,14,14,19,32,
18,0,265,227,111,55,30,15,15,24,35,
19,151,264,235,120,63,33,18,18,28,27,
20,147,283,236,115,59,36,15,16,39,36,
21,122,253,244,138,64,33,18,8,24,45,
22,121,253,232,127,75,48,23,26,21,48,
23,113,229,224,181,67,34,27,27,40,53,
24,107,235,264,146,83,31,19,36,28,48,
25,183,222,242,148,78,44,31,34,41,50,
26,0,204,235,151,73,49,27,32,39,55,
27,81,182,248,169,99,42,26,34,59,75,
28,82,176,235,145,82,54,27,45,51,77,
29,66,169,224,162,77,48,39,33,54,72,
30,83,184,215,173,106,39,27,42,54,64,
31,70,151,219,141,97,59,38,44,51,92,
32,75,161,238,157,105,60,42,46,76,88,
33,121,147,223,167,114,70,37,57,75,95,
34,0,107,240,199,116,44,44,50,51,103,
35,55,119,204,161,104,51,61,52,77,129,
36,60,109,227,175,118,63,44,57,107,104,
37,76,87,194,174,128,67,61,59,94,131,
38,61,104,218,163,116,72,49,82,108,123,
39,59,103,233,180,133,79,62,80,108,159,
40,44,69,203,182,132,76,60,84,103,150,
41,121,113,200,210,131,81,62,76,114,142,
42,0,85,207,212,139,80,68,73,135,181,
43,64,92,157,191,158,84,64,86,137,190,
44,63,89,150,189,158,88,68,106,135,197,
45,65,83,173,216,148,89,88,109,167,198,
46,62,75,164,191,141,90,84,100,160,230,
47,71,65,146,189,151,104,84,114,212,200,
48,65,76,147,205,151,117,90,127,207,233,
49,117,64,167,235,156,111,100,142,202,253,
50,0,71,125,204,167,127,74,164,207,256,
51,66,60,139,196,191,138,99,154,208,272,
52,67,90,149,178,174,107,107,182,224,301,
53,59,71,130,199,142,111,130,163,272,297,
54,66,75,145,195,171,140,137,178,268,307,
55,51,63,113,216,139,126,125,157,287,325,
56,63,65,115,167,185,108,140,203,323,348,
57,106,70,123,202,164,128,163,219,307,363,
58,0,50,103,169,165,154,154,219,347,388,
59,47,68,107,177,155,141,159,222,329,447,
60,58,70,115,186,182,129,165,242,327,457,
61,58,64,92,168,158,150,197,285,398,408,
62,51,56,106,191,187,164,153,294,419,475,
63,49,62,93,167,192,139,167,284,444,483,
64,56,64,115,170,216,179,191,307,417,532,
65,55,59,90,170,159,179,211,319,475,545,
66,61,66,89,163,172,186,226,339,500,591,
67,58,49,98,155,189,189,231,363,492,558,
68,46,54,64,152,191,179,197,379,526,619,
69,66,56,103,162,190,171,243,398,522,677,
70,53,61,63,172,193,181,255,393,561,688,
71,60,58,79,141,193,189,278,452,592,751,
72,49,48,72,143,191,203,289,424,628,722,
73,47,59,83,169,178,181,317,436,655,761,
74,58,59,70,129,196,198,295,518,723,833,
75,56,59,68,122,208,214,319,508,763,815,
76,51,57,72,142,173,222,341,540,732,836,
77,46,54,82,121,167,244,330,533,738,889,
78,57,53,83,124,197,223,382,551,795,910,
79,48,66,74,121,173,213,387,623,807,970,
80,54,54,69,117,181,247,424,681,914,952,
81,63,49,62,112,201,257,458,661,882,1130,
82,53,55,64,134,176,243,406,711,898,997,
83,46,53,63,113,182,246,415,680,951,1082,
84,56,39,74,96,158,270,449,792,925,1072,
85,49,49,63,102,187,266,494,763,979,1197,
86,45,55,80,113,165,285,465,808,1022,1182,
87,47,59,74,118,170,304,496,799,1070,1234,
88,42,52,73,102,189,309,520,875,1143,1215,
89,61,60,68,93,172,318,608,915,1163,1306,
90,41,47,61,110,182,257,609,861,1244,1389,
91,51,61,58,108,175,298,619,1007,1184,1394,
92,41,49,51,100,186,329,656,990,1246,1407,
93,52,45,60,92,197,350,637,994,1302,1480,
94,45,45,64,101,191,346,676,1058,1264,1458,
95,46,59,66,105,170,388,686,1101,1388,1558,
96,56,53,57,97,170,382,743,1114,1374,1512,
97,39,49,55,100,178,386,756,1164,1449,1488,
98,51,64,59,88,175,403,774,1191,1480,1572,
99,51,55,69,95,151,403,806,1183,1519,1695,
100,56,55,72,94,151,409,825,1234,1467,1631,
101,51,60,62,96,179,408,850,1266,1569,1737,
102,52,47,56,87,180,463,895,1337,1670,1804,
103,63,49,70,83,188,474,900,1319,1620,1814,
104,43,63,51,91,177,511,983,1310,1590,1774,
105,54,58,50,79,187,534,1038,1452,1688,1851,
106,70,36,63,75,164,533,1037,1455,1637,1799,
107,34,57,74,79,191,517,1092,1476,1799,1982,
108,62,55,80,81,187,554,1092,1541,1800,1995,
109,56,47,54,67,195,560,1129,1584,1848,1973,
110,46,63,42,77,177,577,1095,1586,1804,1957,
111,48,61,72,89,203,583,1159,1568,1831,2071,
112,53,56,56,90,211,604,1180,1639,1833,2019,
113,52,55,71,94,212,661,1197,1745,1946,2144,
114,49,55,57,83,192,612,1286,1658,2035,2097,
115,54,53,59,98,199,680,1287,1765,2021,2141,
116,72,57,67,82,206,720,1250,1788,2061,2122,
117,44,62,47,69,194,709,1324,1794,1990,2128,
118,47,60,56,82,251,765,1482,1838,2076,2176,
119,63,53,62,65,269,761,1430,1913,2090,2208,
120,43,56,53,74,276,778,1435,1962,2049,2187,
121,43,54,57,69,255,863,1596,1930,2149,2170,
122,69,51,58,79,275,846,1498,1936,2118,2171,
123,43,62,58,74,293,893,1605,2047,2207,2109,
124,54,51,53,76,297,869,1582,1948,2188,2220,
125,47,42,58,86,353,996,1594,2030,2162,2221,
126,39,60,74,96,316,1013,1601,2117,2213,2220,
127,51,32,68,103,363,990,1636,2037,2251,2226,
128,47,61,62,73,338,1054,1768,2056,2177,2261,
129,55,51,61,87,386,1087,1798,2104,2191,2264,
130,46,56,63,100,381,1095,1793,2125,2245,2331,
131,43,55,59,80,403,1154,1877,2119,2247,2300,
132,50,57,61,88,452,1204,1836,2220,2275,2193,
133,60,53,58,96,467,1239,1932,2227,2198,2203,
134,42,65,59,106,490,1285,1825,2127,2306,2221,
135,55,54,41,94,468,1279,1958,2169,2254,2236,
136,60,54,55,112,535,1289,1905,2250,2255,2229,
137,44,56,52,105,517,1419,2027,2155,2244,2229,
138,44,46,68,89,590,1409,2080,2245,2227,2127,
139,38,46,56,111,645,1448,2006,2237,2181,2253,
140,39,52,51,122,630,1472,2076,2284,2144,2136,
141,63,56,54,146,730,1460,2065,2227,2107,2091,
142,50,48,60,132,660,1588,2083,2264,2210,2146,
143,46,52,54,158,692,1576,2058,2188,2202,2045,
144,54,44,49,173,728,1622,2029,2227,2163,2063,
145,46,48,63,147,805,1621,2125,2214,2109,2091,
146,50,50,53,174,808,1625,2193,2207,2145,1968,
147,59,42,66,173,862,1679,2025,2223,2069,1984,
148,40,53,59,179,885,1717,2249,2265,2092,1943,
149,44,53,58,200,949,1842,2172,2199,2086,1938,
150,40,55,66,217,994,1818,2183,2165,2007,1936,
151,47,41,57,220,991,1911,2210,2208,2008,1944,
152,53,62,54,243,1020,1931,2270,2021,2045,1762,
153,39,39,57,225,1079,1882,2137,2209,1967,1787,
154,52,47,63,262,1092,1967,2292,2109,1885,1911,
155,45,38,47,296,1217,1884,2190,2088,1986,1752,
156,55,57,85,319,1148,2070,2060,2047,1905,1680,
157,48,50,57,316,1280,1960,2210,2086,1751,1718,
158,50,65,79,334,1349,2078,2035,2009,1848,1701,
159,53,57,74,328,1353,2092,2204,1901,1796,1668,
160,33,52,67,374,1389,2166,2211,1990,1784,1629,
161,52,43,64,410,1421,2217,2245,1921,1672,1564,
162,40,53,84,468,1446,2216,2159,1898,1666,1527,
163,46,49,69,479,1535,2156,2199,1809,1591,1480,
164,46,50,76,546,1551,2257,2027,1928,1615,1385,
165,41,56,64,575,1564,2238,2161,1893,1543,1476,
166,50,65,60,577,1671,2277,2099,1876,1572,1366,
167,50,44,72,667,1751,2287,2112,1744,1537,1353,
168,49,52,82,701,1778,2202,2087,1720,1448,1341,
169,61,49,78,728,1787,2195,2118,1707,1419,1349,
170,50,57,86,737,1886,2219,2057,1713,1467,1259,
171,53,48,80,788,1953,2314,2043,1665,1414,1234,
172,66,65,116,814,1988,2184,2010,1572,1334,1152,
173,61,56,108,884,1977,2302,1958,1573,1301,1075,
174,40,56,106,895,2075,2266,2029,1534,1290,1104,
175,44,43,119,948,2005,2284,1926,1514,1205,1105,
176,52,58,124,1055,2132,2218,1906,1487,1172,1032,
177,59,57,124,1081,2205,2300,1933,1452,1149,1007,
178,54,56,149,1057,2140,2266,1754,1386,1103,996,
179,53,57,157,1121,2243,2146,1786,1392,1060,955,
180,62,58,157,1255,2362,2397,1825,1332,1094,942,
181,49,56,221,1340,2252,2195,1712,1290,1006,920,
182,56,59,201,1371,2376,2260,1708,1252,1013,891,
183,41,43,223,1467,2377,2240,1725,1203,984,772,
184,50,53,283,1530,2446,2154,1651,1194,918,766,
185,47,60,264,1599,2512,2134,1652,1175,917,768,
186,70,58,277,1656,2424,2056,1616,1124,881,707,
187,45,53,335,1736,2537,2133,1511,1083,811,725,
188,59,47,336,1784,2352,2086,1556,1008,807,659,
189,55,65,339,1830,2441,2016,1506,994,786,628,
190,51,65,392,1894,2506,2052,1411,983,758,621,
191,52,60,461,1992,2507,2031,1329,962,719,596,
192,45,48,501,2037,2460,2002,1422,1021,704,600,
193,42,70,559,2054,2497,1893,1304,919,698,590,
194,52,56,637,2174,2536,1990,1286,856,638,540,
195,56,58,603,2291,2556,1871,1225,859,598,508,
196,48,64,730,2276,2483,1909,1223,875,596,468,
197,56,64,743,2363,2529,1841,1234,765,544,453,
198,65,54,834,2453,2613,1757,1149,682,505,413,
199,48,71,929,2514,2444,1728,1152,680,538,423,
200,61,77,983,2559,2491,1786,1061,730,465,370,
201,47,80,1129,2510,2389,1667,1049,683,439,355,
202,52,79,1180,2486,2431,1665,986,622,472,331,
203,56,84,1238,2606,2472,1666,1050,624,427,364,
204,55,82,1317,2784,2470,1619,985,569,377,331,
205,61,82,1459,2811,2312,1492,900,532,359,325,
206,70,88,1561,2892,2362,1468,806,570,365,258,
207,54,113,1679,3065,2312,1449,836,468,343,282,
208,57,128,1781,2907,2282,1420,850,502,326,274,
209,56,125,1885,2904,2218,1367,760,434,305,224,
210,56,130,1988,2871,2197,1449,712,472,278,235,
211,54,152,2151,2933,2100,1340,717,433,247,204,
212,50,195,2276,2911,2151,1245,673,401,257,194,
213,55,191,2352,3074,2099,1271,652,412,274,193,
214,57,244,2521,3164,2148,1147,628,373,243,218,
215,73,319,2611,3062,1993,1195,558,322,240,167,
216,57,315,2699,2929,1995,1115,600,308,199,163,
217,72,406,2827,2922,1900,1085,569,294,199,156,
218,77,452,2910,3017,1830,1022,512,284,200,139,
219,55,539,3141,2974,1906,983,483,288,171,158,
220,61,582,3169,3111,1861,922,425,235,183,135,
221,86,743,3324,3014,1749,911,462,236,171,135,
222,66,870,3438,2937,1659,892,451,227,140,111,
223,86,996,3500,2912,1713,841,411,227,144,94,
224,72,1161,3605,2854,1594,791,392,207,134,118,
225,75,1314,3696,2812,1579,741,402,179,121,91,
226,81,1488,3770,2774,1476,720,320,184,135,79,
227,90,1642,3717,2677,1456,736,333,183,102,71,
228,87,1976,3895,2666,1456,662,309,164,93,85,
229,115,2191,4000,2700,1438,683,292,160,110,71,
230,114,2455,3889,2591,1311,619,300,157,85,71,
231,137,2624,3970,2490,1234,625,270,131,81,63,
232,139,2898,4093,2437,1202,548,266,123,72,55,
233,144,3277,3947,2384,1192,552,250,133,68,56,
234,211,3500,3875,2303,1099,467,221,109,71,54,
235,221,3870,3900,2196,1086,486,193,97,69,55,
236,244,4015,4035,2161,1010,469,199,90,59,32,
237,249,4323,3926,2225,971,447,187,95,67,40,
238,333,4726,3935,2056,954,416,209,100,58,51,
239,366,4947,3901,1928,867,356,185,70,39,32,
240,490,5151,3822,1834,846,366,194,56,41,25,
241,546,5440,3631,1787,851,327,165,84,46,26,
242,603,5656,3661,1754,758,321,133,54,35,28,
243,804,5909,3616,1695,690,314,139,67,33,20,
244,883,5983,3287,1648,714,284,134,71,34,23,
245,1056,6119,3315,1477,632,273,122,70,34,17,
246,1299,6298,3154,1351,621,256,130,45,31,23,
247,1418,6150,3102,1363,574,238,111,42,29,14,
248,1654,6166,2986,1289,550,215,110,34,23,16,
249,1988,6143,2860,1206,515,192,83,47,22,15,
250,2286,5997,2776,1139,477,197,90,48,22,12,
251,2498,5773,2477,1050,481,191,73,33,21,13,
252,2699,5803,2512,1023,428,168,54,27,19,9,
253,2986,5618,2379,928,418,157,61,33,19,11,
254,3283,5366,2186,964,388,148,69,33,20,11,
255,165557,52852,23929,10558,4261,1677,648,281,155,95,
0,4389,2361,1244,532,254,126,51,32,62,81,
1,444,257,114,51,18,9,5,6,7,8,
2,430,289,127,51,18,10,7,3,5,8,
3,449,287,130,56,26,5,4,6,4,10,
4,439,242,139,71,27,9,6,2,5,9,
5,429,293,133,63,23,11,6,5,7,4,
6,389,279,164,70,25,13,5,5,10,20,
7,376,320,156,78,30,16,3,6,8,12,
8,337,326,150,72,40,20,8,5,12,16,
9,597,314,162,80,40,17,6,9,11,15,
10,0,321,186,76,35,9,9,9,10,20,
11,308,334,177,81,40,12,12,12,15,18,
12,276,310,207,94,28,23,5,7,18,15,
13,243,317,197,92,50,20,8,6,18,27,
14,219,312,196,108,40,24,18,10,19,26,
15,215,287,208,109,48,24,11,10,14,23,
16,186,294,206,112,46,17,12,20,18,32,
17,340,296,192,100,57,23,15,9,22,24,
18,0,276,198,111,76,35,18,15,26,31,
19,151,298,245,139,71,31,17,14,34,46,
20,147,245,219,153,77,23,11,19,29,47,
21,122,264,230,157,73,39,27,20,34,28,
22,121,264,229,131,59,25,23,18,29,41,
23,113,212,241,139,81,34,17,24,40,45,
24,107,208,235,126,65,39,19,23,35,49,
25,183,217,225,138,70,26,30,18,39,63,
26,0,194,252,160,79,41,21,28,44,59,
27,81,163,213,156,74,45,29,40,45,70,
28,82,175,259,154,98,45,29,32,65,73,
29,66,179,223,162,93,55,35,43,59,72,
30,83,155,224,190,105,42,30,37,61,81,
